id,title,venueId,startDate,endDate,description
id,title,venueId,startDate,endDate,description
1,Mental Health Awareness Day,26,2024-02-15T10:00:00.000Z,2024-02-15T12:00:00.000Z,Promoting mental health awareness and destigmatizing mental health issues.
2,Tech Expo 2024,10,2024-02-16T14:00:00.000Z,2024-02-16T16:00:00.000Z,"Showcasing the latest in technology, innovations, and cutting-edge developments."
3,Science Symposium,6,2024-02-18T09:30:00.000Z,2024-02-18T11:30:00.000Z,"Bringing together scientists, researchers, and enthusiasts to discuss breakthroughs in various scientific fields."
4,Art Festival,29,2024-02-20T12:00:00.000Z,2024-02-20T14:00:00.000Z,"Celebrating diverse forms of art, featuring exhibitions, workshops, and live demonstrations."
5,Business Conference,40,2024-02-23T08:00:00.000Z,2024-02-23T10:00:00.000Z,"Focusing on business strategies, leadership, and fostering collaboration among industry leaders."
6,Fitness Expo,15,2024-02-25T10:00:00.000Z,2024-02-25T12:00:00.000Z,"Promoting a healthy lifestyle with fitness demonstrations, wellness workshops, and nutritional guidance."
7,Food Festival,24,2024-02-27T18:00:00.000Z,2024-02-27T20:00:00.000Z,"A culinary extravaganza featuring diverse cuisines, cooking competitions, and tastings."
8,Environmental Summit,19,2024-02-01T09:00:00.000Z,2024-02-01T11:00:00.000Z,Addressing environmental challenges and exploring sustainable solutions for a greener future.
9,Music Festival,49,2024-02-03T16:00:00.000Z,2024-02-03T18:00:00.000Z,"A celebration of music with live performances, workshops, and a showcase of diverse musical genres."
10,Educational Expo,29,2024-02-06T12:30:00.000Z,2024-02-06T14:30:00.000Z,"Highlighting educational opportunities, resources, and fostering a love for learning."
11,Fashion Show,49,2024-02-08T15:00:00.000Z,2024-02-08T17:00:00.000Z,"Showcasing the latest fashion trends, designs, and creative expressions in the world of fashion."
12,Gaming Convention,6,2024-02-11T11:00:00.000Z,2024-02-11T13:00:00.000Z,"Bringing together gaming enthusiasts, developers, and industry professionals to explore the world of gaming."
13,Film Festival,44,2024-02-14T13:00:00.000Z,2024-02-14T15:00:00.000Z,"Featuring a diverse selection of films, documentaries, and discussions with filmmakers."
14,Startup Summit,3,2024-02-17T09:00:00.000Z,2024-02-17T11:00:00.000Z,"Showcasing innovative startups, networking opportunities, and discussions on entrepreneurship."
15,Literary Symposium,19,2024-02-20T14:00:00.000Z,2024-02-20T16:00:00.000Z,"Exploring literature, authors, and literary discussions in a vibrant symposium setting."
16,Technology Forum,35,2024-02-23T10:30:00.000Z,2024-02-23T12:30:00.000Z,"Bringing together tech experts, thought leaders, and enthusiasts to discuss the latest in technology trends."
17,Health and Wellness Expo,28,2024-02-26T08:00:00.000Z,2024-02-26T10:00:00.000Z,"Promoting holistic health and wellbeing with interactive exhibits, workshops, and health screenings."
18,Automotive Show,50,2024-02-28T12:00:00.000Z,2024-02-28T14:00:00.000Z,"Showcasing the latest automotive innovations, designs, and future trends in the automotive industry."
19,International Trade Fair,45,2024-02-01T09:00:00.000Z,2024-02-01T11:00:00.000Z,"Fostering global trade, connecting businesses, and exploring international opportunities."
20,Artisan Market,36,2024-02-04T11:00:00.000Z,2024-02-04T13:00:00.000Z,"Featuring handmade crafts, artworks, and artisanal products from local artisans and makers."
21,Culinary Expo,21,2024-02-07T16:00:00.000Z,2024-02-07T18:00:00.000Z,"A culinary showcase highlighting gourmet foods, culinary demonstrations, and tastings."
22,Innovation Symposium,14,2024-02-10T13:00:00.000Z,2024-02-10T15:00:00.000Z,"Exploring innovation across various industries, featuring keynote speakers and panel discussions."
23,Music Concert,9,2024-02-13T18:00:00.000Z,2024-02-13T20:00:00.000Z,"A live music extravaganza featuring top artists, bands, and performances across different musical genres."
24,Youth Leadership Summit,33,2024-02-16T10:00:00.000Z,2024-02-16T12:00:00.000Z,"Empowering youth leaders with skills, resources, and networking opportunities for community impact."
25,Travel Expo,42,2024-02-19T14:00:00.000Z,2024-02-19T16:00:00.000Z,"Exploring travel destinations, adventure activities, and travel tips for enthusiasts and adventurers."
26,Healthcare Innovation Conference,2,2024-02-22T08:00:00.000Z,2024-02-22T10:00:00.000Z,"Showcasing innovations, advancements, and breakthroughs in healthcare technology and patient care."
27,Fitness Challenge,15,2024-02-25T14:30:00.000Z,2024-02-25T16:30:00.000Z,"A fitness competition promoting physical activity, healthy living, and friendly competition among participants."
28,Food and Drink Expo,39,2024-02-28T17:00:00.000Z,2024-02-28T19:00:00.000Z,"Featuring a diverse range of food and beverage products, tastings, and culinary experiences."
29,Education Summit,3,2024-02-01T13:00:00.000Z,2024-02-01T15:00:00.000Z,"A summit focusing on educational policies, innovations, and strategies to enhance learning outcomes."
30,Fashion Expo,50,2024-02-04T15:00:00.000Z,2024-02-04T17:00:00.000Z,"Showcasing fashion brands, designers, and the latest trends in clothing, accessories, and style."
31,Green Living Exhibition,19,2024-02-07T09:30:00.000Z,2024-02-07T11:30:00.000Z,"Promoting sustainable living practices, eco-friendly products, and environmental conservation efforts."
32,Digital Marketing Conference,8,2024-02-10T11:00:00.000Z,2024-02-10T13:00:00.000Z,"Exploring digital marketing strategies, trends, and best practices for business growth and brand promotion."
33,Art Workshop,29,2024-02-13T15:00:00.000Z,2024-02-13T17:00:00.000Z,"A creative workshop offering hands-on art experiences, techniques, and guidance from experienced artists."
34,Startup Pitch Competition,3,2024-02-16T09:00:00.000Z,2024-02-16T11:00:00.000Z,"A platform for startups to pitch their ideas, gain exposure, and compete for funding and support."
35,Culinary Masterclass,21,2024-02-19T16:30:00.000Z,2024-02-19T18:30:00.000Z,"A culinary learning experience with master chefs, culinary tips, and gourmet cooking demonstrations."
36,Environmental Awareness Campaign,31,2024-02-22T10:30:00.000Z,2024-02-22T12:30:00.000Z,"Raising awareness about environmental issues, conservation efforts, and sustainable practices."
37,Dance Workshop,5,2024-02-25T15:00:00.000Z,2024-02-25T17:00:00.000Z,"An interactive dance workshop offering instruction, choreography, and dance performances across various styles."
38,Health and Fitness Seminar,37,2024-02-28T09:00:00.000Z,2024-02-28T11:00:00.000Z,"Educational seminars on health, fitness, and wellness topics, featuring expert speakers and discussions."
39,Virtual Reality World Showcase,28,2024-02-05T15:00:00.000Z,2024-02-05T17:00:00.000Z,Showcasing the latest advancements in virtual reality technology and experiences.
40,E-Sports Championship Tournament,14,2024-02-08T11:00:00.000Z,2024-02-08T13:00:00.000Z,A competitive gaming championship featuring top esports players and thrilling matches.
41,International Documentary Film Festival,25,2024-02-11T13:00:00.000Z,2024-02-11T15:00:00.000Z,"Screening a selection of international documentary films, followed by discussions with filmmakers."
42,Entrepreneurial Excellence and Innovation Summit,34,2024-02-14T09:00:00.000Z,2024-02-14T11:00:00.000Z,"Empowering entrepreneurs with insights, networking opportunities, and discussions on business success."
43,Bookworms Haven Fair,11,2024-02-17T14:00:00.000Z,2024-02-17T16:00:00.000Z,"A haven for book lovers, featuring a wide selection of books, author signings, and literary discussions."
44,AI and Robotics Marvel Exhibition,25,2024-02-20T10:30:00.000Z,2024-02-20T12:30:00.000Z,Exploring the latest developments and applications in artificial intelligence and robotics.
45,Wellness and Lifestyle Harmony Expo,12,2024-02-23T08:00:00.000Z,2024-02-23T10:00:00.000Z,"Promoting holistic health and wellbeing with interactive exhibits, workshops, and health screenings."
46,Automotive Innovation and Future Fair,16,2024-02-25T12:00:00.000Z,2024-02-25T14:00:00.000Z,"Showcasing futuristic automotive concepts, innovations, and sustainable mobility solutions."
47,International Fashion Extravaganza,49,2024-02-28T10:00:00.000Z,2024-02-28T12:00:00.000Z,"A global showcase of fashion trends, designers, and cultural influences shaping the world of fashion."
48,Youth Empowerment Conference,32,2024-02-01T13:30:00.000Z,2024-02-01T15:30:00.000Z,"Empowering youth with leadership skills, confidence-building activities, and inspirational talks."
49,Musician's Jam Session,9,2024-02-04T18:00:00.000Z,2024-02-04T20:00:00.000Z,"An informal gathering of musicians, singers, and music enthusiasts for jamming and collaborative music-making."
50,International Cultural Festival,18,2024-02-07T16:30:00.000Z,2024-02-07T18:30:00.000Z,"A celebration of cultural diversity with performances, exhibitions, and culinary delights from around the world."
51,Global Business Summit,27,2024-02-10T11:30:00.000Z,2024-02-10T13:30:00.000Z,"Bringing together business leaders, policymakers, and experts to discuss global economic trends and strategies for growth."
52,Artisanal Chocolate Fair,6,2024-02-13T14:00:00.000Z,2024-02-13T16:00:00.000Z,"Indulge in a variety of artisanal chocolates, confections, and chocolate-inspired creations from local chocolatiers."
53,Technology and Innovation Expo,23,2024-02-16T09:30:00.000Z,2024-02-16T11:30:00.000Z,"Showcasing the latest advancements in technology, gadgets, and innovations revolutionizing various industries."
54,Youth Leadership Conference,31,2024-02-19T14:30:00.000Z,2024-02-19T16:30:00.000Z,"Empowering young leaders with workshops, networking sessions, and inspirational talks on leadership and social impact."
55,Healthy Living Expo,45,2024-02-22T12:30:00.000Z,2024-02-22T14:30:00.000Z,"Promoting holistic health and wellness with exhibits, demonstrations, and seminars on nutrition, fitness, and mental wellbeing."
56,Startup Accelerator Demo Day,13,2024-02-25T10:00:00.000Z,2024-02-25T12:00:00.000Z,"Startups showcase their progress, products, and pitches to investors, mentors, and the entrepreneurial community."
57,International Film Festival,26,2024-02-28T16:00:00.000Z,2024-02-28T18:00:00.000Z,"Screening a diverse selection of international films, documentaries, and cinematic masterpieces from around the globe."
58,Entrepreneurship Bootcamp,34,2024-02-01T10:00:00.000Z,2024-02-01T12:00:00.000Z,"Intensive training, mentorship, and workshops for aspiring entrepreneurs to develop their business ideas and ventures."
59,Fine Wine Tasting,8,2024-02-04T17:30:00.000Z,2024-02-04T19:30:00.000Z,"An elegant evening of wine tasting featuring a selection of fine wines, expert sommeliers, and gourmet pairings."
60,International Music Festival,9,2024-02-07T19:00:00.000Z,2024-02-07T21:00:00.000Z,"A showcase of musical talent from around the world, featuring live performances, concerts, and cultural exchanges."
61,Virtual Reality Gaming Expo,28,2024-02-10T13:30:00.000Z,2024-02-10T15:30:00.000Z,"Immerse yourself in the world of virtual reality gaming with demos, tournaments, and the latest VR gaming technology."
62,Artists' Retreat,7,2024-02-13T16:30:00.000Z,2024-02-13T18:30:00.000Z,"A creative getaway for artists to collaborate, create, and find inspiration in a supportive and scenic environment."
63,Sustainable Fashion Symposium,50,2024-02-16T11:30:00.000Z,2024-02-16T13:30:00.000Z,"Exploring sustainable practices, ethical fashion, and eco-friendly innovations in the fashion industry."
64,International Book Fair,11,2024-02-19T15:00:00.000Z,2024-02-19T17:00:00.000Z,"Browse a wide array of books, authors, and literary events celebrating the written word and the love of reading."
65,Future of Mobility Forum,16,2024-02-22T11:00:00.000Z,2024-02-22T13:00:00.000Z,"Discussing the future of transportation, urban mobility, and sustainable mobility solutions with industry experts and innovators."
66,Youth Arts Showcase,29,2024-02-25T15:30:00.000Z,2024-02-25T17:30:00.000Z,"Showcasing the artistic talents of young creatives with exhibitions, performances, and interactive art experiences."
67,Green Technology Expo,31,2024-02-28T09:30:00.000Z,2024-02-28T11:30:00.000Z,"Highlighting green technologies, renewable energy solutions, and eco-friendly innovations for a sustainable future."
68,Leadership and Management Seminar,37,2024-02-01T14:00:00.000Z,2024-02-01T16:00:00.000Z,"Developing effective leadership and management skills through workshops, case studies, and interactive discussions."
69,Culinary Arts Workshop,21,2024-02-04T16:00:00.000Z,2024-02-04T18:00:00.000Z,"Hands-on culinary experiences, cooking techniques, and gourmet recipes taught by expert chefs and culinary professionals."
70,International Film Awards Gala,26,2024-02-07T20:00:00.000Z,2024-02-07T22:00:00.000Z,"Honoring excellence in filmmaking with awards, screenings, and red-carpet celebrations at a prestigious international film gala."
71,Women in Technology Conference,23,2024-02-10T14:00:00.000Z,2024-02-10T16:00:00.000Z,"Empowering women in the tech industry with networking opportunities, career development workshops, and inspiring keynote speakers."
72,Artisanal Coffee Tasting,6,2024-02-13T17:00:00.000Z,2024-02-13T19:00:00.000Z,"Savor the flavors of specialty coffees from around the world with expert-led tastings, brewing demonstrations, and coffee pairings."
73,International Dance Festival,5,2024-02-16T10:00:00.000Z,2024-02-16T12:00:00.000Z,"Celebrating dance and movement with performances, workshops, and cultural exchanges showcasing diverse dance styles and traditions."
74,Global Health Summit,45,2024-02-19T13:00:00.000Z,2024-02-19T15:00:00.000Z,"Addressing global health challenges, disease prevention, and healthcare innovations with leading experts, policymakers, and healthcare professionals."
75,Future of Work Conference,33,2024-02-22T10:30:00.000Z,2024-02-22T12:30:00.000Z,"Exploring the changing landscape of work, remote collaboration tools, and the future of employment with industry leaders and thought influencers."
76,Youth Environmental Symposium,10,2024-02-25T14:00:00.000Z,2024-02-25T16:00:00.000Z,"Engaging youth in environmental conservation, sustainability, and climate action through educational sessions, workshops, and hands-on activities."
77,International Art Exhibition,7,2024-02-28T17:30:00.000Z,2024-02-28T19:30:00.000Z,"Featuring contemporary artworks, installations, and multimedia exhibits by emerging and established artists from around the world."
78,Space Exploration Forum,22,2024-02-01T11:30:00.000Z,2024-02-01T13:30:00.000Z,"Exploring the frontiers of space exploration, astronomy, and interstellar discoveries with leading scientists, astronauts, and space agencies."
79,Music Industry Conference,9,2024-02-04T18:30:00.000Z,2024-02-04T20:30:00.000Z,"Insights, trends, and networking opportunities for music industry professionals, artists, and enthusiasts to navigate the evolving music landscape."
80,International Food Festival,19,2024-02-07T17:00:00.000Z,2024-02-07T19:00:00.000Z,"A culinary journey around the world with international cuisines, street food vendors, and gastronomic delights for food lovers of all ages."
81,Virtual Reality Film Showcase,28,2024-02-10T14:30:00.000Z,2024-02-10T16:30:00.000Z,"Experience immersive storytelling with virtual reality films, VR cinema technology, and interactive narrative experiences at this cutting-edge film showcase."
82,Artificial Intelligence Summit,24,2024-02-13T09:00:00.000Z,2024-02-13T11:00:00.000Z,"Exploring the latest trends, breakthroughs, and ethical considerations in artificial intelligence and machine learning with AI experts and industry leaders."
83,Youth Leadership Workshop,30,2024-02-16T14:30:00.000Z,2024-02-16T16:30:00.000Z,"Building leadership skills and confidence in young adults through interactive workshops, team-building activities, and personal development sessions."
84,Global Economic Forum,27,2024-02-19T16:00:00.000Z,2024-02-19T18:00:00.000Z,"Analyze global economic trends, geopolitical challenges, and business opportunities with leading economists, policymakers, and industry analysts."
85,Future of Transportation Expo,16,2024-02-22T11:30:00.000Z,2024-02-22T13:30:00.000Z,"Showcasing cutting-edge transportation technologies, smart mobility solutions, and sustainable transit options for the future of urban mobility."
86,Youth Empowerment Workshop,32,2024-02-25T15:00:00.000Z,2024-02-25T17:00:00.000Z,"Inspiring and empowering young people to create positive change in their communities through leadership development, skill-building workshops, and motivational talks."
87,International Science Fair,20,2024-02-28T14:30:00.000Z,2024-02-28T16:30:00.000Z,"Showcasing the scientific achievements and innovations of young researchers through exhibits, demonstrations, and presentations at an international science fair."
88,Entrepreneurship Conference,34,2024-02-01T12:30:00.000Z,2024-02-01T14:30:00.000Z,"Empowering entrepreneurs with practical insights, startup success stories, and networking opportunities to launch and grow their businesses."
89,Artificial Intelligence Expo,24,2024-02-04T19:00:00.000Z,2024-02-04T21:00:00.000Z,"Discover the latest AI applications, robotics, and machine learning technologies reshaping industries and transforming the way we live and work."
90,International Music Awards,9,2024-02-07T21:30:00.000Z,2024-02-07T23:30:00.000Z,"Recognizing musical excellence and talent with awards, performances, and star-studded festivities at an international music awards ceremony."
91,Health and Wellness Symposium,45,2024-02-10T15:00:00.000Z,2024-02-10T17:00:00.000Z,"Explore holistic approaches to health and wellness with expert panels, workshops, and interactive sessions on nutrition, mindfulness, and self-care."
92,Future of Technology Conference,23,2024-02-13T09:30:00.000Z,2024-02-13T11:30:00.000Z,"Analyze emerging technologies, digital trends, and the impact of tech innovation on industries, society, and the future of work."
93,Youth Leadership Forum,30,2024-02-16T15:00:00.000Z,2024-02-16T17:00:00.000Z,"Fostering leadership skills and civic engagement in young leaders through interactive workshops, discussions, and community-building activities."
94,Global Innovation Summit,38,2024-02-19T16:30:00.000Z,2024-02-19T18:30:00.000Z,"Exploring groundbreaking innovations, disruptive technologies, and entrepreneurial ventures shaping the future of business and society."
95,Artificial Intelligence Workshop,24,2024-02-22T12:00:00.000Z,2024-02-22T14:00:00.000Z,"Hands-on AI workshops, coding challenges, and deep learning tutorials for enthusiasts, developers, and AI professionals to hone their skills and explore new possibilities."
96,Youth Environmental Conference,10,2024-02-25T15:30:00.000Z,2024-02-25T17:30:00.000Z,"Raising awareness about environmental issues, sustainability, and conservation efforts through educational sessions, expert panels, and eco-friendly initiatives."
97,International Culinary Competition,19,2024-02-28T15:00:00.000Z,2024-02-28T17:00:00.000Z,"Top chefs compete in a culinary showdown, showcasing their skills, creativity, and gastronomic expertise in a prestigious international cooking competition."
98,Entrepreneurship Workshop,34,2024-02-01T13:00:00.000Z,2024-02-01T15:00:00.000Z,"Practical workshops, startup boot camps, and mentorship sessions for aspiring entrepreneurs to develop their business ideas and launch successful ventures."
99,Virtual Reality Gaming Tournament,28,2024-02-04T19:30:00.000Z,2024-02-04T21:30:00.000Z,"Compete against gamers from around the world in an adrenaline-pumping virtual reality gaming tournament featuring popular VR games and immersive experiences."
100,Youth Empowerment Conference,32,2024-02-07T22:30:00.000Z,2024-02-07T23:30:00.000Z,"Inspiring and empowering young leaders to make a positive impact through leadership development, skill-building workshops, and motivational talks."
